Time,AccelerationX [m/s2],AccelerationY [m/s2],AccelerationZ [m/s2],Celsius [deg]
15:56:36,4.31,3.88,-10.04,28.5
15:56:36,1.67,-2.07,-14.22,28.5
15:56:36,-5.06,-3.24,-11.05,28.5
15:56:36,-3.26,0.32,-6.32,28.5
15:56:36,1.75,3.51,-4.85,28.5
15:56:36,2.96,4.12,-9.42,28.5
15:56:36,-0.44,-3.97,-13.01,28.5
15:56:36,-5.43,-2.55,-10.14,28.5
15:56:36,-4.16,1.95,-4.35,28.5
15:56:36,4.70,3.92,-8.61,28.5
15:56:36,1.47,1.56,-12.45,28.5
15:56:36,-3.87,-5.06,-13.21,28.5
15:56:36,-3.59,-2.25,-10.10,28.5
15:56:36,-2.32,2.57,-3.97,28.5
15:56:36,4.27,3.84,-10.14,28.5
15:56:36,1.62,-2.10,-14.37,28.5
15:56:36,-5.12,-3.08,-11.17,28.5
15:56:36,-3.30,0.35,-6.15,28.5
15:56:36,1.73,3.44,-4.87,28.5
15:56:36,2.82,4.14,-9.52,28.5
15:56:36,-0.43,-4.06,-13.03,28.5
15:56:36,-4.63,-2.32,-9.83,28.5
15:56:36,-3.79,2.45,-3.71,28.5
15:56:36,4.90,3.97,-9.46,28.5
15:56:36,1.44,-0.22,-13.71,28.5
15:56:36,-4.49,-4.11,-12.07,28.5
15:56:36,-3.14,-1.28,-8.79,28.5
15:56:36,-0.43,2.86,-4.31,28.5
15:56:36,3.68,3.82,-10.01,28.5
15:56:36,1.18,-3.17,-14.06,28.5
15:56:36,-5.63,-3.19,-11.23,28.5
15:56:36,-3.71,1.27,-5.14,28.5
15:56:36,3.54,3.66,-6.55,28.5
15:56:36,2.00,3.41,-10.74,28.5
15:56:36,-2.33,-4.90,-13.05,28.5
15:56:36,-4.50,-2.29,-9.89,28.5
15:56:36,-3.81,2.49,-3.62,28.5
15:56:36,4.82,3.94,-9.56,28.5
15:56:36,1.46,-0.33,-13.67,28.5
15:56:36,-4.52,-4.00,-12.02,28.5
15:56:36,-3.16,-1.30,-8.56,28.5
15:56:36,-0.45,2.83,-4.29,28.5
15:56:36,3.66,3.82,-9.86,28.5
15:56:36,1.16,-3.38,-14.00,28.5
15:56:36,-5.65,-3.17,-11.22,28.5
15:56:36,-3.89,1.28,-5.11,28.5
15:56:36,3.49,3.64,-6.76,28.5
15:56:36,2.02,3.15,-10.78,28.5
15:56:36,-2.47,-4.99,-13.06,28.5
15:56:36,-4.51,-2.34,-9.96,28.5
15:56:36,-3.66,2.50,-3.61,28.5
15:56:36,4.99,4.05,-9.58,28.5
15:56:36,1.45,-0.45,-13.84,28.5
15:56:36,-5.28,-3.21,-11.12,28.5
15:56:36,-3.26,0.26,-6.38,28.5
15:56:36,1.75,3.44,-4.74,28.5
15:56:36,2.97,4.22,-9.42,28.5
15:56:36,-0.35,-4.13,-12.96,28.5
15:56:36,-5.42,-2.59,-10.17,28.5
15:56:36,-4.11,1.88,-4.34,28.5
15:56:36,4.58,3.93,-8.57,28.5
15:56:36,1.44,1.56,-12.44,28.5
15:56:36,-3.84,-5.08,-13.08,28.5
15:56:36,-3.59,-2.32,-10.30,28.5
15:56:36,-2.34,2.59,-3.93,28.5
15:56:36,4.16,3.90,-10.09,28.5
15:56:36,1.69,-2.05,-14.34,28.5
15:56:36,-5.12,-3.03,-11.04,28.5
15:56:36,-3.30,0.37,-6.16,28.5
15:56:36,1.88,3.39,-4.79,28.5
15:56:36,2.83,4.21,-9.51,28.5
15:56:36,-0.53,-4.18,-13.01,28.5
15:56:36,-5.44,-2.61,-10.21,28.5
15:56:36,-4.19,1.88,-4.28,28.5
15:56:36,4.60,3.87,-8.61,28.5
15:56:36,1.46,1.39,-12.52,28.5
15:56:37,-3.89,-5.12,-13.25,28.5
15:56:37,-3.60,-2.22,-10.17,28.5
15:56:37,-2.20,2.58,-3.94,28.5
15:56:37,4.16,3.78,-10.09,28.5
15:56:37,1.58,-2.28,-14.30,28.5
15:56:37,-5.15,-3.18,-11.04,28.5
15:56:37,-3.15,0.46,-6.02,28.5
15:56:37,1.96,3.49,-4.99,28.5
15:56:37,2.89,4.26,-9.60,28.5
15:56:37,-0.61,-5.47,-12.87,28.5
15:56:37,-4.65,-2.44,-9.79,28.5
15:56:37,-3.79,2.32,-3.58,28.5
15:56:37,4.83,4.02,-9.50,28.5
15:56:37,1.44,-0.25,-13.76,28.5
15:56:37,-4.57,-4.06,-12.08,28.5
15:56:37,-3.21,-1.18,-8.69,28.5
15:56:37,-0.48,2.87,-4.20,28.5
15:56:37,3.53,3.85,-9.79,28.5
15:56:37,1.28,-3.27,-13.94,28.5
15:56:37,-5.62,-3.13,-11.30,28.5
15:56:37,-3.72,1.18,-5.10,28.5
15:56:37,3.46,3.60,-6.54,28.5
15:56:37,2.09,3.28,-10.67,28.5
15:56:37,-2.29,-4.97,-13.02,28.5
15:56:37,-4.57,-2.39,-9.74,28.5
15:56:37,-3.90,2.42,-3.65,28.5
15:56:37,4.89,3.99,-9.43,28.5
15:56:37,1.45,-0.41,-13.74,28.5
15:56:37,-4.60,-3.98,-12.09,28.5
15:56:37,-3.05,-1.24,-8.64,28.5
15:56:37,-0.40,2.83,-4.28,28.5
15:56:37,3.53,3.85,-9.92,28.5
15:56:37,1.24,-3.30,-13.97,28.5
15:56:37,-5.68,-3.10,-11.36,28.5
15:56:37,-3.79,1.24,-5.06,28.5
15:56:37,3.50,3.69,-6.78,28.5
15:56:37,2.10,3.23,-10.71,28.5
15:56:37,-2.42,-5.02,-12.95,28.5
15:56:37,-4.48,-2.40,-10.43,28.5
15:56:37,-2.57,2.54,-3.92,28.5
15:56:37,4.25,3.80,-9.93,28.5
15:56:37,1.58,-1.98,-14.49,28.5
15:56:37,-5.23,-3.13,-11.12,28.5
15:56:37,-3.18,0.27,-6.39,28.5
15:56:37,1.62,3.47,-4.85,28.5
15:56:37,2.91,4.36,-9.17,28.5
15:56:37,-0.25,-4.06,-13.00,28.5
15:56:37,-5.45,-2.68,-10.38,28.5
15:56:37,-4.19,1.89,-4.49,28.5
15:56:37,4.65,3.80,-8.45,28.5
15:56:37,1.50,1.57,-12.59,28.5
15:56:37,-3.81,-5.10,-13.35,28.5
15:56:37,-3.53,-2.40,-10.15,28.5
15:56:37,-2.32,2.56,-3.85,28.5
15:56:37,4.17,3.91,-10.08,28.5
15:56:37,1.59,-1.98,-14.26,28.5
15:56:37,-5.12,-3.21,-11.20,28.5
15:56:37,-3.27,0.32,-6.24,28.5
15:56:37,1.66,3.51,-4.88,28.5
15:56:37,2.93,4.25,-9.32,28.5
15:56:37,-0.32,-4.01,-12.83,28.5
15:56:37,-5.48,-2.61,-10.25,28.5
15:56:37,-4.16,1.93,-4.50,28.5
15:56:37,4.65,3.91,-8.48,28.5
15:56:37,1.41,1.61,-12.40,28.5
15:56:37,-3.85,-5.18,-13.47,28.5
15:56:37,-3.61,-2.29,-10.23,28.5
15:56:37,-2.38,2.61,-3.93,28.5
15:56:37,4.16,3.72,-10.11,28.5
15:56:37,1.61,-3.21,-14.27,28.5
15:56:37,-5.56,-3.15,-11.29,28.5
15:56:37,-3.57,1.11,-5.10,28.5
15:56:37,3.30,3.67,-6.37,28.5
15:56:37,2.13,3.54,-10.51,28.5
15:56:37,-2.11,-4.82,-12.87,28.5
15:56:37,-4.66,-2.30,-9.83,28.5
15:56:37,-3.93,2.30,-3.67,28.5
15:56:37,4.90,4.01,-9.38,28.5
15:56:37,1.38,-0.29,-13.71,28.5
15:56:37,-4.56,-4.14,-12.09,28.5
15:56:37,-3.18,-1.46,-8.76,28.5
15:56:37,-0.45,2.86,-4.35,28.5
15:56:37,3.58,3.87,-9.98,28.5
15:56:37,1.18,-3.33,-14.11,28.5
15:56:37,-5.58,-3.19,-11.30,28.5
15:56:37,-3.86,1.17,-5.07,28.5
15:56:37,3.55,3.65,-6.78,28.5
15:56:37,2.02,3.22,-10.76,28.5
15:56:37,-2.35,-4.98,-12.94,28.5
15:56:37,-4.47,-2.24,-9.83,28.5
15:56:37,-3.66,2.49,-3.58,28.5
15:56:37,4.90,3.98,-9.44,28.5
15:56:37,1.38,-0.44,-13.78,28.5
15:56:37,-4.58,-3.91,-12.03,28.5
15:56:37,-3.19,-1.08,-8.37,28.5
15:56:37,-0.18,2.90,-4.35,28.5
15:56:37,3.50,3.89,-9.79,28.5
15:56:37,1.08,-3.47,-13.85,28.5
15:56:37,-5.67,-3.13,-11.26,28.5
15:56:37,-3.86,1.38,-5.09,28.5
15:56:37,3.63,3.62,-6.90,28.5
15:56:37,1.91,3.09,-10.93,28.5
15:56:37,-2.50,-5.01,-12.96,28.5
15:56:37,-4.29,-2.35,-9.84,28.5
15:56:37,-3.58,2.42,-3.66,28.5
15:56:37,4.82,4.10,-9.65,28.5
15:56:37,1.55,-1.98,-14.42,28.5
15:56:37,-5.18,-3.01,-11.13,28.5
15:56:37,-3.27,0.31,-6.36,28.5
15:56:37,1.77,3.43,-4.90,28.5
15:56:37,2.89,4.20,-9.52,28.5
15:56:37,-0.47,-4.11,-13.07,28.5
15:56:37,-5.43,-2.55,-10.10,28.5
15:56:37,-4.22,2.01,-4.30,28.5
15:56:37,4.79,3.94,-8.63,28.5
15:56:37,1.50,1.49,-12.42,28.5
15:56:37,-3.93,-5.03,-13.15,28.5
15:56:37,-3.47,-2.34,-10.21,28.5
15:56:37,-2.14,2.63,-3.88,28.5
15:56:37,4.13,3.86,-10.16,28.5
15:56:37,1.65,-2.23,-14.45,28.5
15:56:37,-5.21,-3.07,-11.11,28.5
15:56:37,-3.23,0.49,-6.12,28.5
15:56:37,2.02,3.50,-4.99,28.5
15:56:37,2.77,4.16,-9.51,28.5
15:56:37,-0.71,-4.14,-13.02,28.5
15:56:37,-5.39,-2.62,-10.03,28.5
15:56:37,-4.21,1.91,-4.20,28.5
15:56:37,4.86,3.99,-8.75,28.5
15:56:37,1.39,1.25,-12.63,28.5
15:56:37,-4.06,-4.93,-13.06,28.5
15:56:37,-3.41,-2.28,-10.06,28.5
15:56:37,-2.05,2.68,-4.01,28.5
15:56:37,3.97,3.79,-10.12,28.5
15:56:37,1.64,-2.42,-14.42,28.5
15:56:37,-5.30,-3.17,-11.19,28.5
15:56:37,-3.34,0.59,-5.86,28.5
15:56:37,2.28,3.54,-5.27,28.5
15:56:37,2.65,3.47,-10.82,28.5
15:56:37,-2.58,-5.09,-13.13,28.5
15:56:37,-4.35,-2.21,-9.93,28.5
15:56:37,-3.60,2.41,-3.60,28.5
15:56:37,4.85,3.98,-9.63,28.5
15:56:37,1.48,-0.56,-13.93,28.5
15:56:37,-4.59,-3.88,-11.82,28.5
15:56:37,-3.18,-1.02,-8.08,28.5
15:56:37,-0.06,2.98,-4.38,28.5
15:56:37,3.55,3.98,-9.69,28.5
15:56:37,0.95,-3.49,-13.76,28.5
15:56:37,-5.62,-3.03,-11.11,28.5
15:56:37,-3.90,1.32,-4.89,28.5
15:56:37,3.77,3.76,-7.12,28.5
15:56:37,1.85,2.85,-11.25,28.5
15:56:37,-2.75,-5.09,-13.09,28.5
15:56:37,-4.28,-2.28,-10.07,28.5
15:56:37,-3.48,2.53,-3.57,28.5
15:56:37,4.76,4.00,-9.62,28.5
15:56:37,1.49,-0.83,-13.93,28.5
15:56:37,-4.79,-3.80,-11.64,28.5
15:56:37,-3.09,-0.74,-7.92,28.5
15:56:37,0.17,3.04,-4.28,28.5
15:56:37,3.31,4.03,-9.55,28.5
15:56:37,0.83,-3.48,-13.75,28.5
15:56:37,-5.70,-3.08,-11.00,28.5
15:56:37,-3.87,1.37,-4.88,28.5
15:56:37,3.99,3.76,-7.28,28.5
15:56:37,1.84,2.77,-11.34,28.5
