Time,AccelerationX [m/s2],AccelerationY [m/s2],AccelerationZ [m/s2],Celsius [deg]
15:37:31,-3.26,1.77,-2.76,28.5
15:37:31,-4.66,-2.80,-10.49,28.5
15:37:31,-2.55,-1.83,-8.08,28.5
15:37:31,-2.83,1.64,-2.82,28.5
15:37:31,3.02,3.88,-10.63,28.5
15:37:31,0.22,-1.93,-13.67,28.5
15:37:31,-5.10,-3.31,-11.10,28.5
15:37:31,-1.77,0.16,-6.62,28.5
15:37:31,1.38,2.05,-4.40,28.5
15:37:31,1.92,4.47,-12.36,28.5
15:37:31,-0.54,-3.71,-13.79,28.5
15:37:31,-5.00,-2.86,-8.33,28.5
15:37:31,-3.75,1.94,-3.25,28.5
15:37:31,3.96,3.66,-9.90,28.5
15:37:31,-0.09,-0.36,-13.96,28.5
15:37:31,-3.98,-3.96,-12.36,28.5
15:37:31,-1.75,-1.22,-7.81,28.5
15:37:31,-0.86,1.54,-3.50,28.5
15:37:31,2.26,4.20,-11.77,28.5
15:37:31,0.41,-3.15,-14.04,28.5
15:37:31,-5.37,-2.99,-9.68,28.5
15:37:31,-2.69,1.57,-5.42,28.5
15:37:31,3.57,2.85,-6.21,28.5
15:37:31,1.29,4.16,-12.81,28.5
15:37:31,-1.99,-4.26,-13.39,28.5
15:37:31,-3.66,-2.40,-8.42,28.5
15:37:31,-3.63,1.85,-3.02,28.5
15:37:31,3.87,3.60,-10.16,28.5
15:37:31,-0.28,-0.79,-13.97,28.5
15:37:31,-4.16,-3.76,-12.06,28.5
15:37:31,-1.55,-0.90,-7.51,28.5
15:37:31,-0.33,1.78,-3.70,28.5
15:37:31,2.27,4.28,-11.94,28.5
15:37:31,0.26,-3.18,-14.21,28.5
15:37:31,-5.40,-2.89,-9.60,28.5
15:37:31,-2.93,1.68,-5.15,28.5
15:37:31,3.84,2.98,-6.64,28.5
15:37:31,1.04,3.80,-13.04,28.5
15:37:31,-2.13,-4.41,-13.15,28.5
15:37:31,-3.21,-2.19,-8.14,28.5
15:37:31,-3.51,1.86,-2.86,28.5
15:37:31,3.57,3.70,-10.41,28.5
15:37:31,-0.23,-1.12,-13.84,28.5
15:37:31,-4.32,-3.60,-11.77,28.5
15:37:31,-1.58,-0.60,-7.36,28.5
15:37:31,2.09,2.36,-4.89,28.5
15:37:31,1.74,4.57,-12.50,28.5
15:37:31,-0.94,-3.88,-13.55,28.5
15:37:31,-4.67,-2.86,-8.68,28.5
15:37:31,-3.87,1.92,-3.98,28.5
15:37:31,4.35,3.39,-9.03,28.5
15:37:31,0.03,1.04,-13.86,28.5
15:37:31,-3.37,-4.23,-12.83,28.5
15:37:31,-2.11,-1.61,-7.82,28.5
15:37:31,-1.86,1.59,-3.15,28.5
15:37:31,2.67,4.14,-11.04,28.5
15:37:31,0.36,-2.57,-13.91,28.5
15:37:31,-5.28,-3.16,-10.49,28.5
15:37:31,-2.15,0.99,-6.03,28.5
15:37:31,2.43,2.47,-5.20,28.5
15:37:31,1.74,4.64,-12.51,28.5
15:37:31,-1.15,-3.95,-13.48,28.5
15:37:31,-4.38,-2.68,-8.76,28.5
15:37:31,-3.87,1.81,-3.65,28.5
15:37:32,4.37,3.46,-9.21,28.5
15:37:32,-0.12,0.65,-13.87,28.5
15:37:32,-3.41,-4.22,-12.59,28.5
15:37:32,-1.93,-1.52,-7.92,28.5
15:37:32,-1.59,1.47,-3.25,28.5
15:37:32,2.52,4.16,-11.34,28.5
15:37:32,0.37,-2.78,-13.92,28.5
15:37:32,-5.32,-3.12,-10.17,28.5
15:37:32,-2.24,1.19,-5.82,28.5
15:37:32,2.83,2.57,-5.38,28.5
15:37:32,1.51,4.47,-12.67,28.5
15:37:32,-1.26,-4.09,-13.50,28.5
15:37:32,-2.92,-1.97,-8.12,28.5
15:37:32,-3.23,1.76,-2.70,28.5
15:37:32,3.43,3.76,-10.52,28.5
15:37:32,-0.14,-1.43,-13.89,28.5
15:37:32,-4.65,-3.51,-11.67,28.5
15:37:32,-1.62,-0.38,-7.12,28.5
15:37:32,0.75,1.82,-3.98,28.5
15:37:32,2.04,4.40,-12.13,28.5
15:37:32,-0.06,-3.41,-13.84,28.5
15:37:32,-5.29,-2.97,-9.07,28.5
15:37:32,-3.32,1.83,-4.82,28.5
15:37:32,4.26,3.09,-7.44,28.5
