,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
14,100.25658338960162,2.1208493961599704,50.12829169480081,1.8514862306255009,81.45847400405131,1.6004146612302483,31.330182309250503,1.1610348280809797,68.92640108035111,0.44087051670884697,18.7981093855503,0.4220331023634942,0.0,0.0,50.23004059539919,1.2140930214148211,100.30311231393776,0.1591157027065369,81.46684709066307,0.1548138471361008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.17000000000001,2.338925246470779,81.635,1.0861475985774596,18.705000000000002,0.444729658502531,100.19500000000001,0.4249124349248632,31.465000000000003,0.40893915788641716,0.0,0.0,0.0,0.0,50.07407407407407,0.8554301983617285,81.92592592592592,0.18832689476117587,100.14814814814814,0.13547695370464624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
15,99.98391420911528,2.0996386910389906,50.069705093833775,1.828460925264072,81.94638069705094,1.5633303049895637,31.876675603217155,1.1112081735469734,18.19302949061662,0.40720939005532397,68.10723860589812,0.33893549505820564,0.0,0.0,50.04651162790697,1.3729557215815749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94198473282443,2.307504509163027,81.99694656488549,1.0208596831019496,99.88396946564886,0.5351946391374631,17.88702290076336,0.38225735309099745,32.05496183206107,0.28965649260805026,0.0,0.0,0.0,0.0,49.94952681388013,0.7911567749944087,82.33438485804416,0.13669011564944167,99.89905362776025,0.13377262112931573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
16,100.1659651232712,2.2042818800017994,50.0829825616356,1.9443117249195196,81.61154539987974,1.3826948322501014,31.528562838244138,1.0967879754049596,18.55441972339146,0.4933885957400611,68.63740228502706,0.36432848010041263,0.0,0.0,50.0788267644363,1.3957880136438312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.030807147258166,2.3541585782614267,81.76463339494764,0.99137710903725,100.06161429451633,0.5497263892640512,18.2969808995687,0.3644189051018552,31.733826247689468,0.25101530902370855,0.0,0.0,0.0,0.0,49.986473429951694,0.7727521134241605,82.15265700483091,0.15765318505414316,99.8608695652174,0.1281574184679116,32.16618357487923,0.07867334065343383,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
17,100.12375458835868,2.388478374324349,50.00104876769795,1.7944178435655322,81.87519664394337,1.5082815342756644,31.752490823282642,1.0544575850110076,18.24855794441531,0.4922314782832903,68.24960671211326,0.3604693871391188,0.0,0.0,50.003376477208775,1.372979822990378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.043855175930645,2.344331349970203,81.98674145843957,1.0333114497541875,100.08771035186129,0.5021852186018223,18.100968893421722,0.3483121395251488,31.942886282508923,0.25553520577079253,0.0,0.0,0.0,0.0,49.896589658965894,0.7869667601702043,82.18261826182618,0.13664920763184757,99.79317931793179,0.13220212420049082,32.286028602860284,0.08560683252136318,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
18,100.23300970873785,1.906642470587425,50.036061026352286,1.850285368903574,81.73092926490983,1.1745404364563208,31.694868238557557,0.9005919730507905,68.53814147018029,0.43870910979909705,18.502080443828014,0.386438218893993,0.0,0.0,50.09643605870021,1.280797445856906,100.19287211740043,0.14005088108148053,81.71069182389937,0.13681663677647332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.101788170563964,2.271838429052412,100.04401650618983,0.4353910261592808,81.85419532324623,0.33486769248453163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.055358410220016,0.8210824853258566,99.94606103619589,0.3191377761347501,81.9985805535841,0.17961852017768376,32.107877927608236,0.17738218581082857,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
19,100.35666912306559,2.0556476798431986,50.09285187914517,1.845123128650963,81.55047899778924,1.0384268942324837,31.286661753868827,0.9982786204309915,69.07000736919676,0.4550767475789025,18.806190125276345,0.3696709110235987,0.0,0.0,50.18382861091914,1.2159146199227595,100.20732550103664,0.1553481960104919,81.60884588804423,0.1239798804178136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.197864768683274,2.2439224013510017,100.2306049822064,0.4712439945751983,81.57153024911032,0.3356880539189083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.054794520547944,0.9620000128141342,100.10958904109589,0.29965966969249286,81.83561643835615,0.19061313383369027,31.939726027397256,0.14742168242974382,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
20,50.150375939849624,2.1755395018000634,100.30075187969925,2.0460781324794897,81.54887218045113,1.0955739388987622,31.398496240601503,0.903765448613917,69.04761904761904,0.41072249566703645,18.751879699248118,0.36155773680689757,0.0,0.0,50.14369846878681,1.3461410393446345,100.28739693757362,0.17970961129491023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.13205282112845,2.468038741583683,100.2641056422569,0.493788152178747,81.60384153661464,0.31806695369985316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.050059594755666,0.9866179294181935,100.10011918951133,0.30513739217723707,81.84982121573302,0.21754618460138953,31.799761620977353,0.16420729862948247,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
21,50.02728226652676,1.7597766231993366,100.05456453305352,1.532523354548745,81.79643231899266,1.0488073307954284,31.7691500524659,0.9715661116791091,18.25813221406086,0.32964462125986893,68.28541448058762,0.27256453590518914,0.0,0.0,50.01705237515225,1.1901396575783898,100.0341047503045,0.23206555262937723,81.94884287454323,0.1595280893238471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.054794520547944,2.130475882960125,99.97716894977168,0.3972840173830036,81.96803652968036,0.22967375879504145,18.141552511415526,0.2188044328316963,0.0,0.0,0.0,0.0,0.0,0.0,49.984766050054404,1.048781360939921,32.313384113166485,0.17016372757713186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0
22,50.062380649267986,1.868909213063549,100.12476129853597,1.6442869963982403,81.66518141311266,0.9868777182270192,31.602800763844684,0.9499040277679975,68.52196053469127,0.3633072268646007,18.4595798854233,0.34457294737225197,0.0,0.0,50.16216216216216,1.0871544495512206,100.16756756756757,0.23881183698854894,81.67027027027028,0.14987440910221336,31.664864864864867,0.12650000713716708,0.0,0.0,0.0,0.0,0.0,0.0,50.01287001287001,2.165099367269373,100.17503217503217,0.4108355565387071,81.81209781209782,0.2709333158653311,18.36293436293436,0.2296650025818126,0.0,0.0,0.0,0.0,0.0,0.0,50.01197604790419,1.194703384684593,32.10645375914837,0.203344491178861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0
23,100.34092112228691,1.910699374294438,50.10905240868184,1.7254601581599431,81.55002646903122,0.981354252423342,31.31815775542615,0.9540710242691235,69.02276336686077,0.37628502229444744,18.79089465325569,0.32198604739041803,0.0,0.0,50.201680672268914,1.190480428488689,100.28151260504202,0.2222623245852545,81.51680672268908,0.17207771815560718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.177822177822186,2.185367095811605,100.23976023976026,0.40566451427383826,81.58241758241759,0.30593102063799527,18.65734265734266,0.2503503955827814,0.0,0.0,0.0,0.0,0.0,0.0,50.04587603709127,1.2835737837697758,31.816495851634947,0.19986625070349945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0
24,100.09538002980626,1.7801728734678244,50.134128166915055,1.699389959125159,81.77049180327869,1.0475967098549572,31.636363636363637,0.8567067523925308,18.324888226527573,0.4130277442684219,113.40685543964233,0.20476755453960777,68.45901639344262,0.1985627052811738,50.11650485436893,1.1732265728355098,100.23300970873785,0.14509367058653352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.956204379562045,1.7403815356892287,100.08175182481752,0.4073761551188851,81.792700729927,0.33731135039289145,31.836496350364964,0.28721006657303927,18.11970802919708,0.2686339799525178,0.0,0.0,0.0,0.0,49.935585231736056,1.13553946854775,99.87117046347211,0.20943633355383467,32.25765907305578,0.1204673391320574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0
25,100.18583396801219,1.9255649410407232,50.181264280274185,1.7147610735411134,81.63290175171363,0.9725429388819689,31.62833206397563,0.8366558419695093,18.552932216298554,0.421615154502624,0.0,0.0,0.0,0.0,50.115095913261044,1.2509772235700793,100.23019182652209,0.1773501802956394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.111999999999995,2.025495362735564,100.0384,0.3847503421414088,81.8496,0.37069681121090253,31.737599999999997,0.2753827364595392,18.374399999999998,0.2494044028847915,0.0,0.0,0.0,0.0,50.02441008950366,1.1477111618209694,99.860048820179,0.19137452631585333,32.09113100081367,0.13100501529561162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0
26,50.141097424412095,1.942381553227144,100.28219484882419,1.836794844028944,81.4468085106383,0.891586511128017,31.305711086226204,0.8095646477372679,18.83538633818589,0.41430991947054185,68.97648376259798,0.22698621071649686,0.0,0.0,50.10197960407919,1.1862160720362955,100.34313137372527,0.17943607855145355,81.55488902219557,0.12830727293183197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.111999999999995,2.217545326701171,100.22399999999999,0.43724596425524104,81.66399999999999,0.36414940876214774,31.552,0.25546883071579163,18.56,0.23247184977951307,0.0,0.0,0.0,0.0,50.06032482598608,1.2409194404199466,100.12064965197216,0.1890164412929652,31.893271461716935,0.13879149413957065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0
27,50.03194888178914,1.8617863853987653,100.06389776357828,1.8608719694621523,81.9041533546326,1.113701624014246,32.057507987220454,0.9343388729732719,17.97444089456869,0.3930977230398219,68.00638977635784,0.25836545285241636,0.0,0.0,50.056285178236394,1.2015037771249844,99.89493433395872,0.20677997166534232,82.04878048780486,0.12794987133724586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.02307009760426,1.8420319555383824,99.84028393966283,0.4452670305351174,82.13664596273293,0.26797480661276063,32.11357586512867,0.2672541398371019,17.703637976929905,0.2542440660141429,0.0,0.0,0.0,0.0,49.865209471766846,0.9358488357846473,32.53916211293261,0.19714052018334136,82.40437158469946,0.11680297195434176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
28,100.10229508196721,1.996368287808595,50.05114754098361,1.9487361953475748,81.84655737704918,1.243002560067611,31.795409836065573,1.0116200573976541,18.255737704918033,0.38678991580167266,68.30688524590164,0.29345632871221317,0.0,0.0,49.994791666666664,1.3404853296927646,99.98958333333333,0.21597935049055503,82.015625,0.15648511916553545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.066401062417,1.7476408330438833,99.97875166002656,0.46810111187084674,81.95484727755644,0.3150862534781102,32.04249667994688,0.22542715431761218,18.02390438247012,0.20824393281619913,0.0,0.0,0.0,0.0,49.95354676710609,0.9245045489858829,32.33145009416196,0.21552977429970105,82.28499686126804,0.11277868026432317,99.76145637162585,0.09249961741003637,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
29,100.137310073157,1.933786275724096,50.13393359594822,1.814391643901132,81.72875633089477,1.1871334826106328,31.594822734946536,0.8635070102522177,18.40855374226224,0.3676537036043211,68.54248733821046,0.2695159462185059,0.0,0.0,50.01111797405807,1.3146301606942297,100.02223594811613,0.19209015948128255,81.82334774552193,0.15467534296135702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.9610538373425,1.7986075090883353,100.05498281786942,0.46405227520951203,81.98396334478808,0.29941236669089094,31.89003436426117,0.18835324944449403,0.0,0.0,0.0,0.0,0.0,0.0,49.88348348348348,0.939080847883093,32.326726726726726,0.210165410603177,82.2102102102102,0.13062536918115839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
30,99.96342119419043,1.9904861616282938,49.919311457773006,1.7771194684462137,82.11726734803659,1.3246803386814472,32.197955890263586,0.9631090761465994,17.846153846153847,0.39176942017426225,67.76546530392685,0.2577070746194165,0.0,0.0,49.858090862685046,1.2849015944963573,99.71618172537009,0.17363572828575538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.85578747628084,2.3157387674820287,82.4326375711575,0.4580441080377091,99.71157495256168,0.34997340262829185,17.499051233396585,0.2615209279922385,17.058823529411764,0.2334185552025327,0.0,0.0,0.0,0.0,49.78493604926575,0.7941813808399543,99.45997157745146,0.2950507106063031,33.08005684509711,0.1399303106077931,82.86499289436287,0.1230873393095376,16.594978683088584,0.0858109043845273,0.0,0.0,0.0,0.0,1000000000.0
31,100.0,2.217896244752718,49.94285714285714,1.7460595142945372,82.05714285714285,1.3945451170479692,32.114285714285714,0.9277456985320287,17.942857142857143,0.45364757009502427,67.88571428571429,0.2657158376391485,0.0,0.0,50.00621761658031,1.1542427111076425,99.89222797927461,0.23322694394737847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.87728337236534,2.160947677918949,82.25948477751757,0.7395235799619516,99.8632318501171,0.44710055032024426,17.603747072599532,0.4049175414218054,32.27353629976581,0.2897301303945415,0.0,0.0,0.0,0.0,49.80729653882133,0.9253441062564142,99.61459307764267,0.28820387888261223,82.46959775491113,0.145499230308289,32.66230121608981,0.11096362694898872,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0
32,99.96556962025318,2.0512861102312794,50.041518987341775,1.854346114735011,81.99291139240508,1.348911135056408,31.951392405063295,1.0962062065496132,18.090126582278483,0.45505640701543,68.01417721518987,0.3057122052628982,0.0,0.0,50.058091286307054,1.2131519066511778,99.99585062240664,0.2555900756344229,81.9460580912863,0.13303701852963914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.947686116700204,2.5081545985264633,82.1569416498994,0.832683547112837,99.89537223340041,0.49106345746952484,17.85513078470825,0.37448314567562163,0.0,0.0,0.0,0.0,0.0,0.0,49.92257415786827,0.9065506604633446,99.7285067873303,0.28936425283582673,82.3489190548014,0.16388336211120916,32.42634489693313,0.0993667642440365,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0
